Zip Code,Count Properties,Avg Actual Price,Avg Predicted Price,Avg Residual,% Difference
90601,7759,435923.88194354944,413050.5508271552,22873.33111639427,5.25
90602,3926,470114.4090677534,451533.1730571042,18581.236010649234,3.95
90603,6093,466959.1738060069,447422.5911217554,19536.582684251447,4.18
90604,9145,388007.34849644615,370078.7914390726,17928.557057373593,4.62
90605,8553,404608.29182742897,383403.82524069713,21204.46658673188,5.24
90606,6977,331025.1579475419,314151.8982991974,16873.25964834452,5.1
90631,1793,723996.6625766872,697113.9972503823,26882.66532630481,3.71
90638,13534,436613.0141864933,417370.43927639537,19242.574910097894,4.41
90640,11262,375197.55558515363,359437.1324670044,15760.423118149183,4.2
90650,21441,338577.8951541439,322859.5279138092,15718.367240334785,4.64
90660,13379,315537.7337618656,299606.34776195546,15931.385999910111,5.05
90670,3740,361470.9887700535,343365.6588557417,18105.32991431173,5.01
90701,3295,387439.8943854325,360656.137164347,26783.757221085467,6.91
90703,15110,492261.8785572469,465838.87216460344,26423.00639264339,5.37
90704,1013,678466.7087857848,655883.8150241559,22582.893761628893,3.33
90706,11162,408348.71591112704,389296.14313623396,19052.572774893055,4.67
90710,4763,431796.02729372244,411678.3890995211,20117.638194201347,4.66
90712,9445,441738.3878242456,418082.2289840785,23656.158840167125,5.36
90713,9446,427611.8133601524,402391.4902489941,25220.323111158315,5.9
90715,4428,390971.07136404695,371626.9967520326,19344.07461201439,4.95
90716,2199,296053.35788995,283002.7795114056,13050.578378544362,4.41
90717,4534,507245.3590648434,478984.4318985757,28260.92716626772,5.57
90723,6870,324792.24177583697,310530.7340014237,14261.507774413261,4.39
90731,10145,459567.4134056185,439723.98026055977,19843.433145058814,4.32
90732,7240,498380.73922651936,475574.2368581689,22806.502368350462,4.58
90744,6975,317992.3081003584,301977.8333329461,16014.474767412297,5.04
90745,12389,348145.8785212689,333840.62187879503,14305.256642473816,4.11
90746,7227,357393.7723813477,345496.4690873439,11897.303294003797,3.33
90755,3026,522108.0413086583,505306.1945773279,16801.84673133038,3.22
90802,8855,387907.2463015246,374160.87299906573,13746.37330245887,3.54
90803,9460,768389.9479915433,733105.5763739558,35284.371617587596,4.59
90804,5000,446267.7754,429990.14960585174,16277.62579414826,3.65
90805,14071,353898.47281643096,337366.0531184445,16532.419697986446,4.67
90806,5740,397679.4775261324,378188.1988038952,19491.27872223724,4.9
90807,8235,509456.8480874317,484989.7962379973,24467.05184943439,4.8
90808,13555,494344.63246034674,465193.20411125326,29151.428349093483,5.9
90810,6658,316232.6991589066,301374.18710080837,14858.512058098206,4.7
90813,3867,365871.72485130595,352628.4310033812,13243.29384792473,3.62
90814,4263,575853.829228243,545255.2554452552,30598.57378298783,5.31
90815,12181,498889.9328462359,471215.0938263362,27674.839019899693,5.55
91001,10924,582964.4089161479,543127.2632295183,39837.14568662956,6.83
91006,8409,763461.6458556309,714972.5846197461,48489.06123588483,6.35
91007,7393,766784.6795617476,722058.4120031911,44726.26755855657,5.83
91008,184,1029725.070652174,1001619.882138289,28105.188513884863,2.73
91010,6534,378254.7144168962,360643.5061823758,17611.208234520498,4.66
91011,5713,1121289.6409942238,1027175.099586698,94114.54140752576,8.39
91016,9366,523707.9755498612,491937.59678796283,31770.378761898395,6.07
91020,1502,588444.500665779,522032.7115092814,66411.78915649754,11.29
91024,3385,708451.0682422452,661826.2548666263,46624.8133756188,6.58
91030,5289,782299.4015882019,732059.4017500064,50239.999838195494,6.42
91040,6098,487219.76762873074,459654.6016886729,27565.16594005784,5.66
91042,6893,468137.8469461773,446492.9040384927,21644.942907684584,4.62
91101,3223,564874.0905988209,539591.0636243965,25283.02697442452,4.48
91103,4612,611757.5967042497,570829.2647852072,40928.331919042525,6.69
91104,7977,536096.245706406,505192.27723715635,30903.968469249547,5.76
91105,4037,974050.4711419371,923803.3423739758,50247.12876796131,5.16
91106,5452,651600.4457079971,611015.8301007438,40584.615607253276,6.23
91107,9615,660802.1744149766,621061.5176802343,39740.656734742326,6.01
91108,3888,1411729.4356995884,1345470.5404325053,66258.89526708308,4.69
91201,3739,587547.4859588125,551768.1856197744,35779.300339038215,6.09
91202,4906,630453.1787607012,587318.6653186785,43134.51344202265,6.84
91203,2113,460995.275911027,438716.04678290786,22279.2291281191,4.83
91204,1225,439745.2269387755,402843.6714006202,36901.55553815529,8.39
91205,3638,470849.8441451347,443222.1686591271,27627.67548600756,5.87
91206,6548,593443.7455711667,558609.891404608,34833.85416655868,5.87
91207,2909,762340.0292196631,717898.3480030531,44441.68121661002,5.83
91208,4857,735289.4585134857,690902.4065953263,44387.0519181595,6.04
91210,83,966083.048192771,939875.3254162917,26207.722776479408,2.71
91214,9328,626975.2992066896,580971.5554453155,46003.743761373895,7.34
91301,7660,666886.944386423,629768.9407416426,37118.003644780365,5.57
91302,5844,930116.5884668035,876034.5053060611,54082.083160742455,5.81
91303,3343,374441.93030212383,353228.073421191,21213.85688093282,5.67
91304,9647,497221.78418161086,472269.6896532726,24952.094528338224,5.02
91306,10623,415697.3656217641,394407.5367500927,21289.82887167141,5.12
91307,7612,522388.9029164477,496301.7000604412,26087.202856006523,4.99
91311,9859,514563.00588294957,489872.9134368406,24690.092446108985,4.8
91316,8183,554718.3484052303,525846.3271588587,28872.021246371645,5.2
91321,7751,411119.7027480325,400890.20530607004,10229.497441962494,2.49
91324,5868,515237.55231765506,490778.4224169053,24459.129900749835,4.75
91325,6800,542485.0819117647,517291.1077644769,25193.974147287823,4.64
91326,11103,685178.0023417094,658669.39512052,26508.607221189504,3.87
91331,16207,325702.464305547,310526.3729986062,15176.0913069408,4.66
91335,15119,398482.82353330246,377968.16039423336,20514.66313906913,5.15
91340,5764,317750.44396252604,303505.5412778509,14244.902684675068,4.48
91342,18695,400747.39502540784,382484.12562591286,18263.269399495002,4.56
91343,11105,426935.56434038724,406091.3399073889,20844.224432998304,4.88
91344,14357,507481.0569756913,482103.7861187722,25377.27085691914,5.0
91345,4102,380001.36445636273,364135.8802322961,15865.484224066615,4.18
91350,12447,520666.1003454648,507556.5351806313,13109.565164833446,2.52
91351,7518,404563.1104017026,391627.72258618317,12935.38781551942,3.2
91352,8305,391525.0197471403,367132.2303106848,24392.78943645544,6.23
91354,9970,577344.1683049147,570372.746955285,6971.421349629764,1.21
91355,10334,490295.83762337914,476484.175724609,13811.661898770155,2.82
91356,7675,666949.0204560261,633752.5064416665,33196.51401435953,4.98
91361,2707,836853.619504987,796278.9615026845,40574.65800230254,4.85
91364,7955,716263.4761785041,674626.46410116,41637.012077344174,5.81
91367,11350,581107.8995594714,555536.1094923946,25571.790067076756,4.4
91381,5175,701859.5808695653,685715.8945674029,16143.686302162308,2.3
91384,6125,502473.18481632654,490449.63815803005,12023.54665829645,2.39
91387,9549,518534.22965755576,505519.20719287056,13015.02246468515,2.51
91390,5873,586732.8038481185,575237.4667884297,11495.337059688838,1.96
91401,6626,583781.0893450045,555734.8836178381,28046.205727166373,4.8
91402,8417,342324.3483426399,329970.2604640325,12354.087878607424,3.61
91403,6051,797416.5972566518,756333.4512447985,41083.14601185333,5.15
91405,6009,423857.88633716095,402199.6904373119,21658.195899849055,5.11
91406,9386,441405.8585126785,417653.1623268614,23752.696185817043,5.38
91411,3301,523454.15358982125,490355.4790758108,33098.67451401047,6.32
91423,7261,774974.0754716981,729396.156923405,45577.91854829302,5.88
91436,4178,1002895.2510770704,946597.9152569525,56297.33582011779,5.61
91501,3852,629447.5485462098,596784.4112209246,32663.137325285148,5.19
91502,995,512028.05025125627,525731.3612314014,-13703.31098014511,2.68
91504,6230,582369.1812199036,543751.8197218009,38617.36149810286,6.63
91505,8558,527919.4977798552,495152.3726856295,32767.125094225605,6.21
91506,5295,563043.6232294617,529750.7000410524,33292.923188409375,5.91
91601,5012,543931.6270949721,512895.33651484887,31036.290580123183,5.71
91602,4138,717537.8069115515,682193.4455063373,35344.36140521413,4.93
91604,8063,929465.1690437802,881728.957974536,47736.21106924423,5.14
91605,7623,404170.92942411127,381647.5507659393,22523.378658171936,5.57
91606,6617,425506.5928668581,404285.61634420796,21220.976522650126,4.99
91607,5234,665448.5724111578,625213.1601913958,40235.412219762096,6.05
91702,12053,384307.5008711524,368768.54219737486,15538.958673777508,4.04
91706,13744,318017.0061845169,299749.0311666049,18267.97501791198,5.74
91711,9128,507022.57219544257,478577.97089575906,28444.601299683567,5.61
91722,8362,360430.30566850037,342423.46591954445,18006.839748955903,5.0
91723,3565,404054.4729312763,386495.4544877798,17559.018443496487,4.35
91724,6728,458152.67419738404,430942.30590620934,27210.368291174764,5.94
91731,3760,360819.2015957447,344812.0307764345,16007.170819310179,4.44
91732,8688,390731.6225828729,368821.0185753373,21910.604007535596,5.61
91733,5578,358562.5589817139,338834.0543912939,19728.50459041997,5.5
91740,6204,403190.8810444874,381287.79055795725,21903.090486530175,5.43
91741,7809,544826.2530413625,520956.6987443054,23869.554297057122,4.38
91744,15210,314675.5010519395,298645.1331276819,16030.367924257602,5.09
91745,14998,456928.60368049075,434571.1480150017,22357.45566548903,4.89
91746,5918,326822.9876647516,310439.2188853006,16383.768779450987,5.01
91748,10054,529371.4528545853,501128.6194784246,28242.833376160615,5.34
91750,8686,482994.96431038453,457392.988089976,25601.976220408535,5.3
91754,8571,453030.5996966515,430491.8643004493,22538.73539620217,4.98
91755,6062,450041.5227647641,430961.73478584626,19079.78797891788,4.24
91759,13,436169.3076923077,359219.07468596235,76950.23300634531,17.64
91765,14547,530329.7750051557,504612.917853448,25716.857151707663,4.85
91766,12059,345259.87677253503,332301.00401823194,12958.872754303091,3.75
91767,9910,322435.21574167506,306999.4794237669,15435.736317908195,4.79
91768,5292,312359.0857898715,296466.24144828756,15892.844341583957,5.09
91770,11264,425470.3095703125,401941.99370141537,23528.315868897127,5.53
91773,8816,479333.6836433757,456342.07314935094,22991.610494024717,4.8
91775,6735,628281.0001484781,584209.7154709538,44071.28467752423,7.01
91776,6665,485888.02445611404,459560.3119328746,26327.712523239403,5.42
91780,9137,588470.6822808362,558919.1053024876,29551.576978348538,5.02
91789,12082,598826.0882304254,569689.7761240115,29136.3121064139,4.87
91790,10225,386587.01848410757,367594.4327937549,18992.585690352662,4.91
91791,7748,495915.9583118224,472688.28151310055,23227.676798721863,4.68
91792,6704,372735.6251491647,352538.2898005715,20197.335348593155,5.42
91801,9947,477880.95083944907,452731.08992266003,25149.86091678907,5.26
91803,6534,442830.2754820937,418746.05131935317,24084.22416274052,5.44
92397,48,374665.6875,385401.78198158724,-10736.094481587194,2.87
93243,11,280918.72727272724,377734.617885653,-96815.89061292578,34.46
93510,2376,508697.31734006735,502768.86027130234,5928.457068764971,1.17
93532,1014,240099.52366863904,270475.4927100489,-30375.96904140985,12.65
93534,8687,213016.76620237136,210301.58959849243,2715.176603878923,1.27
93535,17660,226630.18754246886,225088.64076928378,1541.5467731850931,0.68
93536,20215,327211.64521395,324354.0911471726,2857.554066777413,0.87
93543,3686,233006.43678784592,228789.33036570324,4217.106422142646,1.81
93544,494,228718.24291497975,256464.56087782647,-27746.317962846715,12.13
93550,16481,229076.5874643529,226491.32171514985,2585.2657492030467,1.13
93551,15660,377181.94003831415,374352.1621526352,2829.7778856789773,0.75
93552,10134,274763.35079928953,273145.4828688644,1617.8679304251273,0.59
93553,643,233041.9564541213,272521.0232098255,-39479.066755704196,16.94
93563,25,228275.6,276323.3790790696,-48047.77907906955,21.05
93591,1982,173718.70585267406,172891.27568650324,827.4301661708344,0.48
